Found 16 bucket(s) to import:
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=00.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=01.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=02.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=03.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=04.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=05.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=06.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=07.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=08.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=09.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=10.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=11.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=12.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=13.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=14.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=15.parquet
Created collection 'offers' with 17 fields
  - id                           VARCHAR             mmap=False
  - offer_embedding              FLOAT16_VECTOR      mmap=False
  - vendor_ids                   ARRAY               mmap=False
  - catalog_version_ids          ARRAY               mmap=False
  - category_l1                  ARRAY               mmap=True
  - category_l2                  ARRAY               mmap=True
  - category_l3                  ARRAY               mmap=True
  - category_l4                  ARRAY               mmap=True
  - category_l5                  ARRAY               mmap=True
  - name                         VARCHAR             mmap=True
  - manufacturerName             VARCHAR             mmap=True
  - description                  VARCHAR             mmap=True
  - ean                          VARCHAR             mmap=True
  - article_number               VARCHAR             mmap=True
  - manufacturerArticleNumber    VARCHAR             mmap=True
  - manufacturerArticleType      VARCHAR             mmap=True
  - n                            INT64               mmap=True

Defining HNSW index on offer_embedding (M=16, efConstruction=360)...
Defining INVERTED index on vendor_ids...
Defining INVERTED index on catalog_version_ids...
Staging + submitting 16 bucket(s) through /tmp/milvus_bulk_stage (workers=16) — pipelined
  bucket=00.parquet: convert=132.5s upload=  7.7s size=5.40 GB
  [ 141s] bucket=00.parquet: staged+submitted -> job 465764705839040893
  bucket=13.parquet: convert=365.7s upload= 34.5s size=5.40 GB
  bucket=05.parquet: convert=365.7s upload= 34.7s size=5.41 GB
  [ 401s] bucket=13.parquet: staged+submitted -> job 465764707929455563
  [ 401s] bucket=05.parquet: staged+submitted -> job 465764707929455571
  bucket=06.parquet: convert=365.7s upload= 35.1s size=5.41 GB
  bucket=08.parquet: convert=365.7s upload= 35.1s size=5.41 GB
  bucket=04.parquet: convert=366.1s upload= 35.0s size=5.40 GB
  [ 402s] bucket=06.parquet: staged+submitted -> job 465764707929455578
  bucket=09.parquet: convert=366.1s upload= 35.2s size=5.40 GB
  [ 402s] bucket=08.parquet: staged+submitted -> job 465764707929455586
  bucket=10.parquet: convert=366.3s upload= 35.0s size=5.41 GB
  bucket=15.parquet: convert=366.1s upload= 35.2s size=5.41 GB
  [ 402s] bucket=04.parquet: staged+submitted -> job 465764707929455593
  bucket=11.parquet: convert=366.5s upload= 34.9s size=5.40 GB
  bucket=01.parquet: convert=366.5s upload= 35.1s size=5.40 GB
  [ 402s] bucket=09.parquet: staged+submitted -> job 465764707929455600
  [ 403s] bucket=10.parquet: staged+submitted -> job 465764707929455607
  bucket=12.parquet: convert=366.8s upload= 35.3s size=5.40 GB
  [ 403s] bucket=15.parquet: staged+submitted -> job 465764707929455614
  bucket=14.parquet: convert=367.3s upload= 35.0s size=5.40 GB
  bucket=03.parquet: convert=367.3s upload= 35.0s size=5.40 GB
  bucket=02.parquet: convert=368.1s upload= 34.4s size=5.40 GB
  [ 403s] bucket=11.parquet: staged+submitted -> job 465764707929455621
  bucket=07.parquet: convert=368.6s upload= 34.1s size=5.40 GB
  [ 403s] bucket=01.parquet: staged+submitted -> job 465764707929455628
  [ 403s] bucket=12.parquet: staged+submitted -> job 465764707929455643
  [ 404s] bucket=14.parquet: staged+submitted -> job 465764707929455651
  [ 404s] bucket=03.parquet: staged+submitted -> job 465764707929455658
  [ 404s] bucket=02.parquet: staged+submitted -> job 465764707929455665
  [ 404s] bucket=07.parquet: staged+submitted -> job 465764707929455672
All staging + submission done in 405.2s

Waiting for bulk-insert jobs to complete (includes IndexBuilding)...
  [   0s] pending: bucket=00.parquet=40%, bucket=13.parquet=10%, bucket=05.parquet=10%, bucket=06.parquet=10%, bucket=08.parquet=10%, bucket=04.parquet=10%, bucket=09.parquet=10%, bucket=10.parquet=10%, bucket=15.parquet=10%, bucket=11.parquet=10%, bucket=01.parquet=0%, bucket=12.parquet=0%, bucket=14.parquet=0%, bucket=03.parquet=0%, bucket=02.parquet=0%, bucket=07.parquet=0%
  [1239s] pending: bucket=13.parquet=70%, bucket=05.parquet=70%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=70%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1249s] pending: bucket=13.parquet=70%, bucket=05.parquet=70%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=70%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1259s] pending: bucket=13.parquet=70%, bucket=05.parquet=72%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=70%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1269s] pending: bucket=13.parquet=70%, bucket=05.parquet=75%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=70%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1279s] pending: bucket=13.parquet=70%, bucket=05.parquet=77%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=70%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1289s] pending: bucket=13.parquet=70%, bucket=05.parquet=78%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=70%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1299s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=70%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1309s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=72%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1319s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=73%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1329s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=75%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1339s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=76%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1349s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=78%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1359s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1369s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1379s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=72%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1389s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=73%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1399s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=75%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1409s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=77%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1419s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=77%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1430s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=79%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=70%, bucket=07.parquet=70%
  [1440s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=72%, bucket=07.parquet=70%
  [1450s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=74%, bucket=07.parquet=70%
  [1460s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=75%, bucket=07.parquet=70%
  [1470s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=76%, bucket=07.parquet=70%
  [1480s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=70%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=79%, bucket=07.parquet=70%
  [1490s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=71%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1500s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=71%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1510s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=72%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1520s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=75%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1530s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=77%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1540s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=78%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1550s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=78%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1560s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=79%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=70%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1570s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=73%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1580s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=75%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1590s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=75%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1600s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=77%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1611s] pending: bucket=13.parquet=70%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=79%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1621s] pending: bucket=13.parquet=72%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1631s] pending: bucket=13.parquet=72%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1641s] pending: bucket=13.parquet=75%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1651s] pending: bucket=13.parquet=77%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1661s] pending: bucket=13.parquet=78%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1671s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1681s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=71%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1691s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=72%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1701s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=73%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1712s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=75%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1722s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=77%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1732s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=78%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1742s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=78%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1752s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1762s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1772s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1782s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
