Found 16 bucket(s) to import:
  - /data/datasets/offers_codes_staging.parquet/bucket=00.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=01.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=02.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=03.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=04.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=05.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=06.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=07.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=08.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=09.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=10.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=11.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=12.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=13.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=14.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=15.parquet
Created collection 'offers_codes' with 3 fields + BM25 function
  - id             VARCHAR                 mmap=False
  - text_codes     VARCHAR                 mmap=True
  - sparse_codes   SPARSE_FLOAT_VECTOR     mmap=False

Defining SPARSE_INVERTED_INDEX (mmap.enabled=true) on sparse_codes...
Uploading + submitting 16 file(s) (workers=8) — pipelined
  bucket=06.parquet: upload= 29.4s size=0.33 GB
  bucket=05.parquet: upload= 29.4s size=0.33 GB
  bucket=07.parquet: upload= 29.4s size=0.33 GB
  bucket=00.parquet: upload= 29.5s size=0.33 GB
  bucket=02.parquet: upload= 29.4s size=0.33 GB
  bucket=04.parquet: upload= 29.5s size=0.33 GB
  bucket=03.parquet: upload= 29.5s size=0.33 GB
  bucket=01.parquet: upload= 29.5s size=0.33 GB
  [  32s] bucket=05.parquet: uploaded+submitted -> job 465905405357729967
  [  36s] bucket=06.parquet: uploaded+submitted -> job 465905405357729991
  [  41s] bucket=07.parquet: uploaded+submitted -> job 465905405357730020
  [  47s] bucket=02.parquet: uploaded+submitted -> job 465905405357730051
  [  51s] bucket=00.parquet: uploaded+submitted -> job 465905405357730089
  bucket=10.parquet: upload= 20.9s size=0.33 GB
  bucket=09.parquet: upload= 20.9s size=0.32 GB
  bucket=08.parquet: upload= 20.9s size=0.33 GB
  bucket=12.parquet: upload= 21.0s size=0.33 GB
  bucket=13.parquet: upload= 21.0s size=0.33 GB
  bucket=14.parquet: upload= 21.0s size=0.33 GB
  bucket=11.parquet: upload= 21.0s size=0.33 GB
  bucket=15.parquet: upload= 21.0s size=0.33 GB
  [  52s] bucket=03.parquet: uploaded+submitted -> job 465905406050305081
  [  53s] bucket=04.parquet: uploaded+submitted -> job 465905406050305094
  [  54s] bucket=01.parquet: uploaded+submitted -> job 465905406050305106
  [  55s] bucket=10.parquet: uploaded+submitted -> job 465905406050305121
  [  56s] bucket=09.parquet: uploaded+submitted -> job 465905406742867914
  [  57s] bucket=08.parquet: uploaded+submitted -> job 465905406742867924
  [  58s] bucket=12.parquet: uploaded+submitted -> job 465905406742867936
  [  59s] bucket=14.parquet: uploaded+submitted -> job 465905406742867947
  [  60s] bucket=13.parquet: uploaded+submitted -> job 465905406742867960
  [  61s] bucket=11.parquet: uploaded+submitted -> job 465905406742867970
  [  61s] bucket=15.parquet: uploaded+submitted -> job 465905406742867989
All upload + submission done in 61.7s

Waiting for bulk-insert jobs to complete (includes IndexBuilding)...
  [   0s] pending: bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=10%, bucket=00.parquet=10%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=10%, bucket=10.parquet=10%, bucket=09.parquet=10%, bucket=08.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=13.parquet=10%, bucket=11.parquet=0%, bucket=15.parquet=0%
  [ 476s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=70%, bucket=10.parquet=40%, bucket=09.parquet=70%, bucket=08.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=40%, bucket=13.parquet=70%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 486s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=70%, bucket=10.parquet=40%, bucket=09.parquet=70%, bucket=08.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=40%, bucket=13.parquet=70%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 496s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=70%, bucket=10.parquet=40%, bucket=09.parquet=70%, bucket=08.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=40%, bucket=13.parquet=70%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 506s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=70%, bucket=10.parquet=40%, bucket=09.parquet=70%, bucket=08.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=40%, bucket=13.parquet=70%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 516s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=40%, bucket=04.parquet=40%, bucket=01.parquet=70%, bucket=10.parquet=40%, bucket=09.parquet=70%, bucket=08.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=40%, bucket=13.parquet=70%, bucket=11.parquet=40%, bucket=15.parquet=40%
  [ 527s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=40%, bucket=04.parquet=70%, bucket=01.parquet=70%, bucket=10.parquet=70%, bucket=09.parquet=70%, bucket=08.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=40%, bucket=13.parquet=70%, bucket=11.parquet=40%, bucket=15.parquet=70%
  [ 537s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=70%, bucket=10.parquet=70%, bucket=09.parquet=70%, bucket=08.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=13.parquet=70%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 547s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=70%, bucket=10.parquet=70%, bucket=09.parquet=70%, bucket=08.parquet=70%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=13.parquet=70%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 557s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=70%, bucket=10.parquet=70%, bucket=09.parquet=70%, bucket=08.parquet=80%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=13.parquet=70%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 567s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=70%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=13.parquet=70%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 577s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=13.parquet=70%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 587s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=13.parquet=70%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 597s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=13.parquet=70%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 607s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=13.parquet=70%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 617s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=13.parquet=70%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 627s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=13.parquet=70%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 637s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=13.parquet=70%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 647s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=13.parquet=70%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 657s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=13.parquet=70%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 667s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=13.parquet=70%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 677s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=13.parquet=70%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 687s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=70%, bucket=14.parquet=70%, bucket=13.parquet=70%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 697s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=70%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 707s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=70%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 717s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=70%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=70%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 727s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=80%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 737s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=80%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 747s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=80%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 757s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=80%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 767s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=80%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 777s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=80%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 788s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=80%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 798s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=80%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 808s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=80%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 818s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=80%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 828s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=80%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 838s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=80%, bucket=00.parquet=70%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 848s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 858s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 868s] pending: bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=07.parquet=80%, bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 878s] bucket=05.parquet: Completed (9,893,927 rows)
  [ 878s] bucket=06.parquet: Completed (9,893,753 rows)
  [ 878s] bucket=07.parquet: Completed (9,890,759 rows)
  [ 878s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 888s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 898s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 908s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 918s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 928s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 938s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 948s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 958s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 968s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=70%
  [ 978s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=80%
  [ 988s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=80%
  [ 998s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=70%, bucket=01.parquet=80%, bucket=10.parquet=70%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=70%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=80%
  [1008s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=80%, bucket=01.parquet=80%, bucket=10.parquet=80%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=80%
  [1018s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=80%, bucket=01.parquet=80%, bucket=10.parquet=80%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=80%
  [1028s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=80%, bucket=01.parquet=80%, bucket=10.parquet=80%, bucket=09.parquet=80%, bucket=08.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=80%
  [1038s] bucket=09.parquet: Completed (9,886,293 rows)
  [1038s] bucket=08.parquet: Completed (9,893,081 rows)
  [1038s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=80%, bucket=01.parquet=80%, bucket=10.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=80%
  [1048s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=80%, bucket=01.parquet=80%, bucket=10.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=80%
